E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105113.12623.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105149.12635.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105207.12639.cbin.not.mat,1,2,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105214.12640.cbin.not.mat,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105225.12643.cbin.not.mat,1,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105311.12656.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105543.12687.cbin.not.mat,1,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105721.12708.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_105829.12721.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_110305.12775.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_110309.12776.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_110321.12778.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_110501.12810.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_110511.12813.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_110529.12817.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_110539.12820.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111658.12899.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111704.12900.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111736.12911.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111752.12915.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111757.12916.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111817.12921.cbin.not.mat,1,2,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111841.12927.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_111937.12946.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_112006.12958.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_112020.12962.cbin.not.mat,1,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_112034.12966.cbin.not.mat,1,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_112040.12967.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113530.13024.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113550.13029.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113554.13031.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113603.13033.cbin.not.mat,1,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113616.13037.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113747.13060.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113830.13070.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113930.13084.cbin.not.mat,1,2,3,4,5,6,7,8,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_113938.13085.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_114003.13093.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_114037.13102.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_114046.13105.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_114131.13114.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_114142.13116.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_114206.13125.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_114224.13131.cbin.not.mat,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120202.13193.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120310.13219.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120326.13225.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120330.13226.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120439.13251.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120445.13252.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120503.13256.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120704.13283.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120709.13286.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120743.13296.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120807.13302.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120810.13303.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120821.13305.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120922.13318.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_120926.13319.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_121021.13334.cbin.not.mat,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_121122.13345.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_121144.13350.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_121148.13352.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_121244.13364.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_121250.13365.cbin.not.mat,1,2,3,4,5,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123426.13433.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123444.13438.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123505.13444.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123549.13463.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123759.13485.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123823.13495.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123829.13496.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123848.13501.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123859.13504.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123915.13510.cbin.not.mat,1,2,3,4,5,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123930.13513.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_123941.13516.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_124012.13526.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_124451.13589.cbin.not.mat,1,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_124712.13622.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130032.13694.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130134.13712.cbin.not.mat,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130146.13715.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130210.13720.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130215.13721.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130220.13722.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130226.13724.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_130320.13732.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133030.13809.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133033.13811.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133045.13816.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133059.13818.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133137.13830.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133204.13836.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133205.13837.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133255.13845.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133302.13849.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133307.13850.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_133632.13906.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_135925.13980.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140158.14029.cbin.not.mat,1,2,3,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140204.14031.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140225.14036.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140249.14039.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140253.14040.cbin.not.mat,2,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140306.14044.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140320.14048.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140340.14053.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140346.14054.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140422.14061.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140436.14065.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140454.14071.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140506.14074.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140521.14079.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140552.14090.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_140756.14124.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_143503.14241.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_143548.14254.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_143635.14264.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_143742.14282.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_151626.14382.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_151725.14400.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_151733.14401.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_151758.14409.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_151825.14419.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_152021.14434.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_152033.14437.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_152038.14438.cbin.not.mat,2,3,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_152048.14440.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_152110.14447.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_152128.14449.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153552.14516.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153604.14520.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153611.14522.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153630.14527.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153636.14528.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153649.14532.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153827.14560.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153830.14561.cbin.not.mat,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_153835.14562.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_154123.14608.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_154131.14610.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_154150.14617.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_154216.14624.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_154224.14626.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161147.14672.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161222.14685.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161256.14697.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161318.14705.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161334.14710.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161344.14713.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161433.14735.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161439.14736.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161449.14740.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161502.14744.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161533.14753.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161538.14754.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161605.14763.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161614.14764.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161620.14765.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161650.14772.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161707.14778.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161726.14779.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_161748.14784.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163218.14850.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163323.14872.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163717.14928.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163734.14936.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163759.14942.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163808.14946.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163842.14959.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_163853.14962.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_165920.15032.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_165942.15040.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_165952.15044.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_165954.15045.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_170136.15070.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_170206.15084.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_170338.15105.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_170345.15107.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_170350.15108.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_170405.15112.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_170435.15119.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_173319.15205.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_173332.15210.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_173529.15243.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_173608.15258.cbin.not.mat,1,2,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_173613.15259.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_180734.15319.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183640.15461.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183653.15467.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183658.15468.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183712.15472.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183742.15483.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183758.15487.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183803.15488.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183811.15490.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183830.15495.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183923.15505.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183941.15512.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_183946.15513.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_184004.15518.cbin.not.mat,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_190601.15607.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_190636.15616.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_190641.15617.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_190700.15625.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_151219_190722.15632.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_065606.16393.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_161219_065905.16443.cbin.not.mat,1,
